FuelBlend,RPM,CO,CO2,HC,NO
55,3500,0.11,1.74,215.5,8.3
55,3500,0.11,1.74,215.5,8.3
55,3500,0.11,1.74,215.5,8.3
55,3500,0.11,1.74,215.5,8.3
55,3500,0.11,1.74,215.5,8.3
55,3500,0.11,1.74,215.5,8.3
55,3500,0.11,1.74,215.5,8.3
55,3500,0.11,1.74,215.5,8.3
55,3500,0.11,1.74,215.5,8.3
55,3500,0.11,1.74,215.5,8.3
55,3500,0.11,1.74,215.5,8.3
55,3500,0.11,1.74,215.5,8.3
55,3500,0.11,1.74,215.5,8.3
55,3500,0.11,1.74,215.5,8.3
